{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0.125, 0.125, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 1, 'reward': 21.62162162162162, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0.125, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 2, 'reward': -41.02564102564102, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 1, 0, 0, 0.125, 0, 1, 0, 0, 0, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 1, 0, 0, 0.125, 0, 1, 0, 0, 0, 0.125], 'action': 1, 'reward': -97.5609756097561, 'nxt_state': [0.0625, 0, 0, 0.125, 0, 0, 0.0625, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0.0625, 0.125, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0.0625, 0, 0, 0.125, 0, 0, 0.0625, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0.0625, 0.125, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0], 'action': 0, 'reward': 4.545454545454546, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0.25, 0.125, 0.5, 0.0625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0.0625, 0, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0.25, 0.125, 0.5, 0.0625], 'action': 1, 'reward': 8.333333333333332, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.0625, 0, 0, 0.125, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 1, 0, 0, 0, 0.25, 0.125, 0.5, 0.0625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.0625, 0, 0, 0.125, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 1, 0, 0, 0, 0.25, 0.125, 0.5, 0.0625], 'action': 3, 'reward': 0, 'nxt_state': [0, 0.125, 0.25, 0, 0.125, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0, 1, 0.0625, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0.125, 0.25, 0, 0.125, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0, 1, 0.0625, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0], 'action': 0, 'reward': -14.814814814814813, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.0625, 0.0625, 0, 0, 1, 0.125, 0.25, 0, 0, 0.25, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.0625, 0.0625, 0, 0, 1, 0.125, 0.25, 0, 0, 0.25, 0.25], 'action': 1, 'reward': 17.543859649122805, 'nxt_state': [0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0, 0.5, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.5, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0, 0.5, 1, 0.25], 'action': 0, 'reward': -39.34426229508197, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0.5, 0, 0, 0.5, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0.5, 0, 0, 0.5, 1, 0.5], 'action': 2, 'reward': -15.625, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0.03125, 0, 0, 0, 0, 0.25, 1, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0.03125, 0, 0, 0, 0, 0.25, 1, 0], 'action': 0, 'reward': -8.955223880597014, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.5, 1], 'action': 2, 'reward': -2.857142857142857, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0, 0, 0.5, 1], 'action': 1, 'reward': -13.698630136986301, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.125, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.125, 0, 0, 0.5, 1], 'action': 0, 'reward': -10.38961038961039, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0.125, 0.125, 0, 0.125, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0.125, 0.125, 0, 0.125, 0, 0, 0.5, 1], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.0625, 0, 0.25, 0, 0.125, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.0625, 0, 0.25, 0, 0.125, 0, 0, 0.5, 1], 'action': 0, 'reward': 9.63855421686747, 'nxt_state': [0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.03125, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.03125, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0.5, 1], 'done': False}
{'state': [0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.03125, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.03125, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0.5, 1], 'action': 0, 'reward': -6.976744186046512, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0.0625, 0.125, 0, 0, 0.5, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0.0625, 0.125, 0, 0, 0.5, 1], 'action': 0, 'reward': -382.22222222222223, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0.125, 1, 1, 0, 0.0625], 'done': True}
{'state': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'action': 0, 'reward': -33.33333333333333, 'nxt_state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 2, 'reward': -22.22222222222222, 'nxt_state': [0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'done': False}
{'state': [0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 0, 'reward': -16.666666666666664, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 0, 'reward': -50, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5], 'action': 0, 'reward': -10.526315789473683, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.5, 0.5, 0, 0, 0, 0, 1, 0.5], 'action': 1, 'reward': -64, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.5, 0.5, 0.25, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0.125, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.5, 0.5, 0.25, 0], 'action': 0, 'reward': 14.814814814814813, 'nxt_state': [0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.125, 0, 0, 0, 1, 0.25, 0, 0], 'done': False}
